Team Name,Year,Wins,Losses,PPG,Off Rating,Def Rating,Pace,FG%,FG3%,FT%,Off RBG,Def RBG,Assists / Game,Steals / Game,Blocks / Game,Turnovers / Game,Fouls / Game
Atlanta Hawks, 2017, 43.0, 39.0, 103.2, 104.9, 105.7, 97.4, 0.451, 0.341, 0.728, 10.3, 34.1, 23.6, 8.2, 4.8, 15.8, 18.2
Atlanta Hawks, 2016, 48.0, 34.0, 102.8, 105.1, 101.4, 97.1, 0.458, 0.35, 0.783, 8.3, 33.8, 25.6, 9.1, 5.9, 15.0, 19.1
Boston Celtics, 2017, 53.0, 29.0, 108.0, 111.2, 108.4, 96.8, 0.454, 0.359, 0.807, 9.1, 32.9, 25.2, 7.5, 4.1, 13.3, 20.6
Boston Celtics, 2016, 48.0, 34.0, 105.7, 106.8, 103.6, 98.5, 0.439, 0.335, 0.788, 11.6, 33.3, 24.2, 9.2, 4.2, 13.7, 21.9
Brooklyn Nets, 2017, 20.0, 62.0, 105.8, 104.1, 110.7, 101.3, 0.444, 0.338, 0.788, 8.8, 35.1, 21.4, 7.2, 4.7, 16.5, 21.0
Brooklyn Nets, 2016, 21.0, 61.0, 98.6, 103.2, 110.9, 95.2, 0.453, 0.352, 0.757, 10.5, 31.9, 22.3, 7.6, 4.0, 14.8, 18.0
Chicago Bulls, 2017, 41.0, 41.0, 102.9, 107.4, 107.0, 95.3, 0.444, 0.34, 0.798, 12.2, 34.1, 22.6, 7.8, 4.8, 13.6, 17.7
Chicago Bulls, 2016, 42.0, 40.0, 101.6, 105.0, 106.5, 95.7, 0.441, 0.371, 0.787, 11.1, 35.2, 22.8, 6.0, 5.7, 13.9, 18.8
Charlotte Hornets, 2017, 36.0, 46.0, 104.9, 108.8, 108.6, 95.7, 0.442, 0.351, 0.815, 8.8, 34.8, 23.1, 7.0, 4.8, 11.5, 16.6
Charlotte Hornets, 2016, 48.0, 34.0, 103.4, 107.1, 104.3, 95.7, 0.439, 0.362, 0.79, 9.0, 35.0, 21.7, 7.3, 5.3, 12.6, 18.1
Cleveland Cavaliers, 2017, 51.0, 31.0, 110.3, 113.6, 110.3, 96.2, 0.47, 0.384, 0.748, 9.3, 34.4, 22.7, 6.6, 4.0, 13.7, 18.1
Cleveland Cavaliers, 2016, 57.0, 25.0, 104.3, 110.9, 104.5, 93.3, 0.46, 0.362, 0.748, 10.6, 33.9, 22.7, 6.7, 3.9, 13.6, 20.3
Dallas Mavericks, 2017, 33.0, 49.0, 97.9, 105.6, 108.8, 92.2, 0.44, 0.355, 0.801, 7.9, 30.7, 20.8, 7.5, 3.7, 11.9, 19.1
Dallas Mavericks, 2016, 42.0, 40.0, 102.3, 106.7, 107.0, 94.3, 0.444, 0.344, 0.794, 9.2, 33.9, 22.1, 6.8, 3.7, 12.8, 19.5
Denver Nuggets, 2017, 40.0, 42.0, 111.7, 113.2, 112.7, 98.3, 0.469, 0.368, 0.774, 11.8, 34.6, 25.3, 6.9, 3.9, 15.0, 19.1
Denver Nuggets, 2016, 33.0, 49.0, 101.9, 105.6, 108.9, 95.7, 0.442, 0.338, 0.766, 11.5, 33.1, 22.7, 7.4, 4.8, 14.7, 21.0
Detroit Pistons, 2017, 37.0, 45.0, 101.3, 106.0, 107.1, 95.0, 0.449, 0.33, 0.719, 11.1, 34.6, 21.1, 7.0, 3.8, 11.9, 17.9
Detroit Pistons, 2016, 44.0, 38.0, 102.0, 106.1, 105.5, 95.1, 0.439, 0.345, 0.668, 12.5, 33.9, 19.4, 7.0, 3.7, 13.5, 19.0
Golden State Warriors, 2017, 67.0, 15.0, 115.9, 115.6, 104.0, 99.8, 0.495, 0.383, 0.788, 9.4, 35.0, 30.4, 9.6, 6.8, 14.8, 19.3
Golden State Warriors, 2016, 73.0, 9.0, 114.9, 114.5, 103.8, 99.3, 0.487, 0.416, 0.763, 10.0, 36.2, 28.9, 8.4, 6.1, 15.2, 20.7
Houston Rockets, 2017, 55.0, 27.0, 115.3, 114.7, 109.0, 100.0, 0.462, 0.357, 0.766, 10.9, 33.5, 25.2, 8.2, 4.3, 15.1, 19.9
Houston Rockets, 2016, 41.0, 41.0, 106.5, 108.3, 108.1, 97.6, 0.452, 0.347, 0.694, 11.3, 31.7, 22.2, 10.0, 5.2, 15.9, 21.8
Indiana Pacers, 2017, 42.0, 40.0, 105.1, 108.6, 108.8, 95.9, 0.465, 0.376, 0.81, 9.0, 33.0, 22.5, 8.2, 5.0, 13.8, 19.5
Indiana Pacers, 2016, 45.0, 37.0, 102.2, 104.6, 102.9, 96.6, 0.45, 0.351, 0.764, 10.3, 33.9, 21.2, 9.0, 4.8, 14.9, 20.0
Los Angeles Clippers, 2017, 51.0, 31.0, 108.7, 112.7, 108.2, 96.1, 0.475, 0.375, 0.745, 9.0, 34.0, 22.5, 7.5, 4.2, 13.0, 19.8
Los Angeles Clippers, 2016, 53.0, 29.0, 104.5, 108.3, 103.8, 95.8, 0.465, 0.364, 0.692, 8.8, 33.3, 22.8, 8.6, 5.6, 13.0, 21.3
Los Angeles Lakers, 2017, 26.0, 56.0, 104.6, 106.0, 113.0, 98.5, 0.45, 0.346, 0.754, 11.4, 32.1, 20.9, 8.2, 3.9, 15.2, 20.7
Los Angeles Lakers, 2016, 17.0, 65.0, 97.3, 101.6, 111.6, 95.6, 0.414, 0.317, 0.781, 10.7, 32.3, 18.0, 7.2, 4.1, 13.7, 20.3
Memphis Grizzlies, 2017, 43.0, 39.0, 100.5, 107.7, 107.1, 92.3, 0.435, 0.354, 0.784, 10.8, 32.0, 21.3, 8.0, 4.2, 12.9, 22.4
Memphis Grizzlies, 2016, 42.0, 40.0, 99.1, 105.4, 107.8, 93.3, 0.44, 0.331, 0.783, 11.2, 30.5, 20.7, 8.8, 4.3, 13.3, 21.7
Miami Heat, 2017, 41.0, 41.0, 103.2, 107.8, 106.7, 95.2, 0.455, 0.365, 0.706, 10.6, 33.0, 21.2, 7.2, 5.7, 13.4, 20.5
Miami Heat, 2016, 48.0, 34.0, 100.0, 106.1, 104.4, 93.6, 0.47, 0.336, 0.744, 9.8, 34.3, 20.8, 6.7, 6.5, 14.1, 18.3
Milwaukee Bucks, 2017, 42.0, 40.0, 103.6, 109.1, 109.3, 94.5, 0.474, 0.37, 0.768, 8.8, 31.6, 24.2, 8.1, 5.3, 14.0, 20.2
Milwaukee Bucks, 2016, 33.0, 49.0, 99.0, 104.3, 108.7, 94.2, 0.467, 0.345, 0.747, 10.5, 31.2, 23.1, 8.2, 5.8, 15.2, 20.7
Minnesota Timberwolves, 2017, 31.0, 51.0, 105.6, 110.8, 112.0, 94.6, 0.467, 0.349, 0.799, 11.4, 31.0, 23.7, 8.0, 4.5, 14.0, 20.1
Minnesota Timberwolves, 2016, 29.0, 53.0, 102.4, 106.5, 110.1, 95.2, 0.464, 0.338, 0.792, 10.0, 31.5, 23.4, 8.0, 4.6, 15.0, 20.7
New Orleans Pelicans, 2017, 34.0, 48.0, 104.3, 105.2, 107.4, 98.0, 0.45, 0.35, 0.75, 8.6, 35.1, 22.8, 7.8, 5.5, 12.9, 18.2
New Orleans Pelicans, 2016, 30.0, 52.0, 102.7, 105.6, 109.5, 96.8, 0.448, 0.36, 0.776, 9.5, 33.1, 22.2, 7.7, 4.2, 13.4, 20.9
New York Knicks, 2017, 31.0, 51.0, 104.3, 107.7, 111.5, 96.0, 0.447, 0.348, 0.788, 12.0, 33.2, 21.8, 7.1, 5.5, 13.9, 20.3
New York Knicks, 2016, 32.0, 50.0, 98.4, 104.6, 107.6, 93.4, 0.439, 0.346, 0.805, 10.4, 34.0, 20.5, 5.7, 5.7, 13.4, 19.7
Oklahoma City Thunder, 2017, 47.0, 35.0, 106.6, 108.3, 107.5, 97.8, 0.452, 0.327, 0.745, 12.2, 34.4, 21.0, 7.9, 5.0, 15.0, 20.9
Oklahoma City Thunder, 2016, 55.0, 27.0, 110.2, 113.1, 105.6, 96.7, 0.476, 0.349, 0.782, 13.1, 35.6, 23.0, 7.4, 5.9, 15.9, 20.6
Orlando Magic, 2017, 29.0, 53.0, 101.1, 103.7, 110.5, 96.8, 0.44, 0.328, 0.747, 9.8, 33.3, 22.2, 7.1, 4.8, 13.3, 19.3
Orlando Magic, 2016, 35.0, 47.0, 102.1, 105.1, 106.8, 96.0, 0.455, 0.35, 0.757, 10.3, 33.0, 23.6, 8.2, 5.1, 14.1, 20.7
Philadelphia 76ers, 2017, 28.0, 54.0, 102.4, 103.2, 108.9, 98.5, 0.442, 0.34, 0.771, 9.8, 33.0, 23.8, 8.4, 5.1, 16.7, 21.9
Philadelphia 76ers, 2016, 10.0, 72.0, 97.4, 98.8, 109.2, 97.9, 0.431, 0.339, 0.694, 9.5, 31.8, 21.5, 8.3, 6.0, 16.4, 21.7
Phoenix Suns, 2017, 24.0, 58.0, 107.7, 106.6, 112.2, 100.3, 0.45, 0.332, 0.776, 11.9, 33.1, 19.6, 8.2, 4.9, 15.4, 24.8
Phoenix Suns, 2016, 23.0, 59.0, 100.9, 102.2, 109.0, 98.5, 0.435, 0.348, 0.751, 11.5, 33.3, 20.7, 7.7, 3.8, 17.2, 22.7
Portland Trail Blazers, 2017, 41.0, 41.0, 107.9, 110.3, 110.8, 96.7, 0.459, 0.375, 0.78, 10.1, 33.5, 21.1, 7.0, 5.0, 13.7, 21.2
Portland Trail Blazers, 2016, 44.0, 38.0, 105.1, 108.8, 108.0, 96.0, 0.45, 0.37, 0.754, 11.6, 33.9, 21.3, 6.9, 4.6, 14.6, 21.7
Sacramento Kings, 2017, 32.0, 50.0, 102.8, 107.3, 111.3, 94.9, 0.461, 0.376, 0.775, 8.7, 32.3, 22.5, 7.6, 4.0, 14.6, 20.3
Sacramento Kings, 2016, 33.0, 49.0, 106.6, 106.0, 108.4, 100.0, 0.464, 0.359, 0.725, 10.6, 33.7, 24.5, 8.9, 4.5, 16.2, 20.4
San Antonio Spurs, 2017, 61.0, 21.0, 105.3, 111.1, 103.5, 94.2, 0.469, 0.391, 0.797, 10.0, 33.9, 23.8, 8.0, 5.9, 13.4, 18.3
San Antonio Spurs, 2016, 67.0, 15.0, 103.5, 110.3, 99.0, 93.8, 0.484, 0.375, 0.803, 9.4, 34.5, 24.5, 8.3, 5.9, 13.1, 17.5
Toronto Raptors, 2017, 51.0, 31.0, 106.9, 112.3, 107.8, 94.7, 0.464, 0.363, 0.796, 10.6, 32.6, 18.5, 8.3, 4.9, 12.7, 20.8
Toronto Raptors, 2016, 56.0, 26.0, 102.7, 110.0, 105.2, 92.9, 0.451, 0.37, 0.777, 10.2, 33.2, 18.7, 7.8, 5.5, 13.1, 19.6
Utah Jazz, 2017, 51.0, 31.0, 100.7, 109.6, 105.3, 91.6, 0.466, 0.372, 0.747, 9.4, 33.8, 20.1, 6.7, 5.0, 13.6, 18.8
Utah Jazz, 2016, 40.0, 42.0, 97.7, 105.9, 103.9, 91.0, 0.449, 0.355, 0.744, 10.7, 32.5, 19.0, 7.7, 5.2, 14.9, 20.2
Washington Wizards, 2017, 49.0, 33.0, 109.2, 111.2, 109.3, 97.4, 0.475, 0.372, 0.784, 10.3, 32.6, 23.9, 8.5, 4.1, 14.2, 21.3
Washington Wizards, 2016, 41.0, 41.0, 104.1, 105.3, 105.8, 98.5, 0.46, 0.358, 0.73, 9.1, 32.8, 24.5, 8.6, 3.9, 14.5, 20.8
